((), ('2013',))
((), ('2014',))
((), ('2015',))
((), ('2016',))
((), ('2017',))
((), ('2013', 'MAR'))
((), ('2013', 'JUN'))
((), ('2013', 'SEP'))
((), ('2013', 'DEC'))
((), ('2014', 'MAR'))
((), ('2014', 'JUN'))
((), ('2014', 'SEP'))
((), ('2014', 'DEC'))
((), ('2015', 'MAR'))
((), ('2015', 'JUN'))
((), ('2015', 'SEP'))
((), ('2015', 'DEC'))
((), ('2016', 'MAR'))
((), ('2016', 'JUN'))
((), ('2016', 'SEP'))
((), ('2016', 'DEC'))
((), ('2017', 'MAR'))
((), ('2017', 'JUN'))
((), ('2017', 'SEP'))
((), ('2017', 'DEC'))
(('Nintendo',), ())
(('Nintendo', 'Wii (Wii)', 'Other'), ('2013',))
(('Nintendo', 'Wii (Wii)', 'Other'), ('2014',))
(('Nintendo', 'Wii (Wii)', 'Other'), ('2015',))
(('Nintendo', 'Wii (Wii)', 'Other'), ('2016',))
(('Nintendo', 'Wii (Wii)', 'Other'), ('2017',))
(('Nintendo', 'Wii U (WiiU)', 'Europe'), ())
(('Nintendo', 'Wii U (WiiU)', 'Europe'), ('2013',))
(('Nintendo', 'Wii U (WiiU)', 'Europe'), ('2014',))
(('Nintendo', 'Wii U (WiiU)', 'Europe'), ('2015',))
(('Nintendo', 'Wii U (WiiU)', 'Europe'), ('2016',))
(('Nintendo', 'Wii U (WiiU)', 'Europe'), ('2017',))
(('Nintendo', 'Wii U (WiiU)', 'Japan'), ())
(('Nintendo', 'Wii U (WiiU)', 'Japan'), ('2013',))
(('Nintendo', 'Wii U (WiiU)', 'Japan'), ('2014',))
(('Nintendo', 'Wii U (WiiU)', 'Japan'), ('2015',))
(('Nintendo', 'Wii U (WiiU)', 'Japan'), ('2016',))
(('Nintendo', 'Wii U (WiiU)', 'Japan'), ('2017',))
(('Nintendo', 'Wii U (WiiU)', 'North America'), ())
(('Nintendo', 'Wii U (WiiU)', 'North America'), ('2013',))
(('Nintendo', 'Wii U (WiiU)', 'North America'), ('2014',))
(('Nintendo', 'Wii U (WiiU)', 'North America'), ('2015',))
(('Nintendo', 'Wii U (WiiU)', 'North America'), ('2016',))
(('Nintendo', 'Wii U (WiiU)', 'North America'), ('2017',))
(('Nintendo', 'Wii U (WiiU)', 'Other'), ())
(('Nintendo', 'Wii U (WiiU)', 'Other'), ('2013',))
(('Nintendo', 'Wii U (WiiU)', 'Other'), ('2014',))
(('Nintendo', 'Wii U (WiiU)', 'Other'), ('2015',))
(('Nintendo', 'Wii U (WiiU)', 'Other'), ('2016',))
(('Nintendo', 'Wii U (WiiU)', 'Other'), ('2017',))
(('Sony', 'PlayStation 3 (PS3)', 'Europe'), ())
(('Sony', 'PlayStation 3 (PS3)', 'Europe'), ('2013',))
(('Sony', 'PlayStation 3 (PS3)', 'Europe'), ('2014',))
(('Sony', 'PlayStation 3 (PS3)', 'Europe'), ('2015',))
(('Sony', 'PlayStation 3 (PS3)', 'Europe'), ('2016',))
(('Sony', 'PlayStation 3 (PS3)', 'Europe'), ('2017',))
(('Sony', 'PlayStation 3 (PS3)', 'Japan'), ())
(('Sony', 'PlayStation 3 (PS3)', 'Japan'), ('2013',))
(('Sony', 'PlayStation 3 (PS3)', 'Japan'), ('2014',))
(('Sony', 'PlayStation 3 (PS3)', 'Japan'), ('2015',))
(('Sony', 'PlayStation 3 (PS3)', 'Japan'), ('2016',))
(('Sony', 'PlayStation 3 (PS3)', 'Japan'), ('2017',))
(('Sony', 'PlayStation 3 (PS3)', 'North America'), ())
(('Sony', 'PlayStation 3 (PS3)', 'North America'), ('2013',))
(('Sony', 'PlayStation 3 (PS3)', 'North America'), ('2014',))
(('Sony', 'PlayStation 3 (PS3)', 'North America'), ('2015',))
(('Sony', 'PlayStation 3 (PS3)', 'North America'), ('2016',))
(('Sony', 'PlayStation 3 (PS3)', 'North America'), ('2017',))
(('Sony', 'PlayStation 3 (PS3)', 'Other'), ())
(('Sony', 'PlayStation 3 (PS3)', 'Other'), ('2013',))
(('Sony', 'PlayStation 3 (PS3)', 'Other'), ('2014',))
(('Sony', 'PlayStation 3 (PS3)', 'Other'), ('2015',))
(('Sony', 'PlayStation 3 (PS3)', 'Other'), ('2016',))
(('Sony', 'PlayStation 3 (PS3)', 'Other'), ('2017',))
(('Sony', 'PlayStation 4 (PS4)', 'Europe'), ())
(('Sony', 'PlayStation 4 (PS4)', 'Europe'), ('2013',))
(('Sony', 'PlayStation 4 (PS4)', 'Europe'), ('2014',))
(('Sony', 'PlayStation 4 (PS4)', 'Europe'), ('2015',))
(('Sony', 'PlayStation 4 (PS4)', 'Europe'), ('2016',))
(('Sony', 'PlayStation 4 (PS4)', 'Europe'), ('2017',))
(('Sony', 'PlayStation 4 (PS4)', 'Japan'), ())
(('Sony', 'PlayStation 4 (PS4)', 'Japan'), ('2013',))
(('Sony', 'PlayStation 4 (PS4)', 'Japan'), ('2014',))
(('Sony', 'PlayStation 4 (PS4)', 'Japan'), ('2015',))
(('Sony', 'PlayStation 4 (PS4)', 'Japan'), ('2016',))
(('Sony', 'PlayStation 4 (PS4)', 'Japan'), ('2017',))
(('Sony', 'PlayStation 4 (PS4)', 'North America'), ())
(('Sony', 'PlayStation 4 (PS4)', 'North America'), ('2013',))
(('Sony', 'PlayStation 4 (PS4)', 'North America'), ('2014',))
(('Sony', 'PlayStation 4 (PS4)', 'North America'), ('2015',))
(('Sony', 'PlayStation 4 (PS4)', 'North America'), ('2016',))
(('Sony', 'PlayStation 4 (PS4)', 'North America'), ('2017',))
(('Sony', 'PlayStation 4 (PS4)', 'Other'), ())
(('Sony', 'PlayStation 4 (PS4)', 'Other'), ('2013',))
(('Sony', 'PlayStation 4 (PS4)', 'Other'), ('2014',))
(('Sony', 'PlayStation 4 (PS4)', 'Other'), ('2015',))
(('Sony', 'PlayStation 4 (PS4)', 'Other'), ('2016',))
(('Sony', 'PlayStation 4 (PS4)', 'Other'), ('2017',))
(('Sony', 'PlayStation Vita (PSV)', 'Europe'), ())
(('Sony', 'PlayStation Vita (PSV)', 'Europe'), ('2013',))
(('Sony', 'PlayStation Vita (PSV)', 'Europe'), ('2014',))
(('Sony', 'PlayStation Vita (PSV)', 'Europe'), ('2015',))
(('Sony', 'PlayStation Vita (PSV)', 'Europe'), ('2016',))
(('Sony', 'PlayStation Vita (PSV)', 'Europe'), ('2017',))
(('Sony', 'PlayStation Vita (PSV)', 'Japan'), ())
(('Sony', 'PlayStation Vita (PSV)', 'Japan'), ('2013',))
(('Sony', 'PlayStation Vita (PSV)', 'Japan'), ('2014',))
(('Sony', 'PlayStation Vita (PSV)', 'Japan'), ('2015',))
(('Sony', 'PlayStation Vita (PSV)', 'Japan'), ('2016',))
(('Sony', 'PlayStation Vita (PSV)', 'Japan'), ('2017',))
(('Sony', 'PlayStation Vita (PSV)', 'North America'), ())
(('Sony', 'PlayStation Vita (PSV)', 'North America'), ('2013',))
(('Sony', 'PlayStation Vita (PSV)', 'North America'), ('2014',))
(('Sony', 'PlayStation Vita (PSV)', 'North America'), ('2015',))
(('Sony', 'PlayStation Vita (PSV)', 'North America'), ('2016',))
(('Sony', 'PlayStation Vita (PSV)', 'North America'), ('2017',))
(('Sony', 'PlayStation Vita (PSV)', 'Other'), ())
(('Sony', 'PlayStation Vita (PSV)', 'Other'), ('2013',))
(('Sony', 'PlayStation Vita (PSV)', 'Other'), ('2014',))
(('Sony', 'PlayStation Vita (PSV)', 'Other'), ('2015',))
(('Sony', 'PlayStation Vita (PSV)', 'Other'), ('2016',))
(('Sony', 'PlayStation Vita (PSV)', 'Other'), ('2017',))
(('Microsoft', 'Xbox 360 (X360)', 'Europe'), ())
(('Microsoft', 'Xbox 360 (X360)', 'Europe'), ('2013',))
(('Microsoft', 'Xbox 360 (X360)', 'Europe'), ('2014',))
(('Microsoft', 'Xbox 360 (X360)', 'Europe'), ('2015',))
(('Microsoft', 'Xbox 360 (X360)', 'Europe'), ('2016',))
(('Microsoft', 'Xbox 360 (X360)', 'Europe'), ('2017',))
(('Microsoft', 'Xbox 360 (X360)', 'Japan'), ())
(('Microsoft', 'Xbox 360 (X360)', 'Japan'), ('2013',))
(('Microsoft', 'Xbox 360 (X360)', 'Japan'), ('2014',))
(('Microsoft', 'Xbox 360 (X360)', 'Japan'), ('2015',))
(('Microsoft', 'Xbox 360 (X360)', 'Japan'), ('2016',))
(('Microsoft', 'Xbox 360 (X360)', 'Japan'), ('2017',))
(('Microsoft', 'Xbox 360 (X360)', 'North America'), ())
(('Microsoft', 'Xbox 360 (X360)', 'North America'), ('2013',))
(('Microsoft', 'Xbox 360 (X360)', 'North America'), ('2014',))
(('Microsoft', 'Xbox 360 (X360)', 'North America'), ('2015',))
(('Microsoft', 'Xbox 360 (X360)', 'North America'), ('2016',))
(('Microsoft', 'Xbox 360 (X360)', 'North America'), ('2017',))
(('Microsoft', 'Xbox 360 (X360)', 'Other'), ())
(('Microsoft', 'Xbox 360 (X360)', 'Other'), ('2013',))
(('Microsoft', 'Xbox 360 (X360)', 'Other'), ('2014',))
(('Microsoft', 'Xbox 360 (X360)', 'Other'), ('2015',))
(('Microsoft', 'Xbox 360 (X360)', 'Other'), ('2016',))
(('Microsoft', 'Xbox 360 (X360)', 'Other'), ('2017',))
(('Microsoft', 'Xbox One (XOne)', 'Europe'), ())
(('Microsoft', 'Xbox One (XOne)', 'Europe'), ('2013',))
(('Microsoft', 'Xbox One (XOne)', 'Europe'), ('2014',))
(('Microsoft', 'Xbox One (XOne)', 'Europe'), ('2015',))
(('Microsoft', 'Xbox One (XOne)', 'Europe'), ('2016',))
(('Microsoft', 'Xbox One (XOne)', 'Europe'), ('2017',))
(('Microsoft', 'Xbox One (XOne)', 'Japan'), ())
(('Microsoft', 'Xbox One (XOne)', 'Japan'), ('2013',))
(('Microsoft', 'Xbox One (XOne)', 'Japan'), ('2014',))
(('Microsoft', 'Xbox One (XOne)', 'Japan'), ('2015',))
(('Microsoft', 'Xbox One (XOne)', 'Japan'), ('2016',))
(('Microsoft', 'Xbox One (XOne)', 'Japan'), ('2017',))
(('Microsoft', 'Xbox One (XOne)', 'North America'), ())
(('Microsoft', 'Xbox One (XOne)', 'North America'), ('2013',))
(('Microsoft', 'Xbox One (XOne)', 'North America'), ('2014',))
(('Microsoft', 'Xbox One (XOne)', 'North America'), ('2015',))
(('Microsoft', 'Xbox One (XOne)', 'North America'), ('2016',))
(('Microsoft', 'Xbox One (XOne)', 'North America'), ('2017',))
(('Microsoft', 'Xbox One (XOne)', 'Other'), ())
(('Microsoft', 'Xbox One (XOne)', 'Other'), ('2013',))
(('Microsoft', 'Xbox One (XOne)', 'Other'), ('2014',))
(('Microsoft', 'Xbox One (XOne)', 'Other'), ('2015',))
(('Microsoft', 'Xbox One (XOne)', 'Other'), ('2016',))
(('Microsoft', 'Xbox One (XOne)', 'Other'), ('2017',))
((), ('2013',))
((), ('2014',))
((), ('2015',))
((), ('2016',))
((), ('2017',))
((), ('2013', 'MAR'))
((), ('2013', 'JUN'))
((), ('2013', 'SEP'))
((), ('2013', 'DEC'))
((), ('2014', 'MAR'))
((), ('2014', 'JUN'))
((), ('2014', 'SEP'))
((), ('2014', 'DEC'))
((), ('2015', 'MAR'))
((), ('2015', 'JUN'))
((), ('2015', 'SEP'))
((), ('2015', 'DEC'))
((), ('2016', 'MAR'))
((), ('2016', 'JUN'))
((), ('2016', 'SEP'))
((), ('2016', 'DEC'))
((), ('2017', 'MAR'))
((), ('2017', 'JUN'))
((), ('2017', 'SEP'))
((), ('2017', 'DEC'))
(('Nintendo',), ())
(('Nintendo',), ('2013',))
(('Nintendo',), ('2014',))
(('Nintendo',), ('2015',))
(('Nintendo',), ('2016',))
(('Nintendo',), ('2017',))
(('Nintendo',), ('2013', 'MAR'))
(('Nintendo',), ('2013', 'JUN'))
(('Nintendo',), ('2013', 'SEP'))
(('Nintendo',), ('2013', 'DEC'))
(('Nintendo',), ('2014', 'MAR'))
(('Nintendo',), ('2014', 'JUN'))
(('Nintendo',), ('2014', 'SEP'))
(('Nintendo',), ('2014', 'DEC'))
(('Nintendo',), ('2015', 'MAR'))
(('Nintendo',), ('2015', 'JUN'))
(('Nintendo',), ('2015', 'SEP'))
(('Nintendo',), ('2015', 'DEC'))
(('Nintendo',), ('2016', 'MAR'))
(('Nintendo',), ('2016', 'JUN'))
(('Nintendo',), ('2016', 'SEP'))
(('Nintendo',), ('2016', 'DEC'))
(('Nintendo',), ('2017', 'MAR'))
(('Nintendo',), ('2017', 'JUN'))
(('Nintendo',), ('2017', 'SEP'))
(('Nintendo',), ('2017', 'DEC'))
(('Nintendo', 'Nintendo 3DS (3DS)'), ())
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2013',))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2014',))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2015',))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2016',))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2017',))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2013', 'MAR'))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2013', 'JUN'))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2013', 'SEP'))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2013', 'DEC'))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2014', 'MAR'))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2014', 'JUN'))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2014', 'SEP'))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2014', 'DEC'))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2015', 'MAR'))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2015', 'JUN'))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2015', 'SEP'))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2015', 'DEC'))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2016', 'MAR'))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2016', 'JUN'))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2016', 'SEP'))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2016', 'DEC'))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2017', 'MAR'))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2017', 'JUN'))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2017', 'SEP'))
(('Nintendo', 'Nintendo 3DS (3DS)'), ('2017', 'DEC'))
(('Nintendo', 'Nintendo DS (DS)'), ())
(('Nintendo', 'Nintendo DS (DS)'), ('2013',))
(('Nintendo', 'Nintendo DS (DS)'), ('2014',))
(('Nintendo', 'Nintendo DS (DS)'), ('2015',))
(('Nintendo', 'Nintendo DS (DS)'), ('2016',))
(('Nintendo', 'Nintendo DS (DS)'), ('2017',))
(('Nintendo', 'Nintendo DS (DS)'), ('2013', 'MAR'))
(('Nintendo', 'Nintendo DS (DS)'), ('2013', 'JUN'))
(('Nintendo', 'Nintendo DS (DS)'), ('2013', 'SEP'))
(('Nintendo', 'Nintendo DS (DS)'), ('2013', 'DEC'))
(('Nintendo', 'Nintendo DS (DS)'), ('2014', 'MAR'))
(('Nintendo', 'Nintendo DS (DS)'), ('2014', 'JUN'))
(('Nintendo', 'Nintendo DS (DS)'), ('2014', 'SEP'))
(('Nintendo', 'Nintendo DS (DS)'), ('2014', 'DEC'))
(('Nintendo', 'Nintendo DS (DS)'), ('2015', 'MAR'))
(('Nintendo', 'Nintendo DS (DS)'), ('2015', 'JUN'))
(('Nintendo', 'Nintendo DS (DS)'), ('2015', 'SEP'))
(('Nintendo', 'Nintendo DS (DS)'), ('2015', 'DEC'))
(('Nintendo', 'Nintendo DS (DS)'), ('2016', 'MAR'))
(('Nintendo', 'Nintendo DS (DS)'), ('2016', 'JUN'))
(('Nintendo', 'Nintendo DS (DS)'), ('2016', 'SEP'))
(('Nintendo', 'Nintendo DS (DS)'), ('2016', 'DEC'))
(('Nintendo', 'Nintendo DS (DS)'), ('2017', 'MAR'))
(('Nintendo', 'Nintendo DS (DS)'), ('2017', 'JUN'))
(('Nintendo', 'Nintendo DS (DS)'), ('2017', 'SEP'))
(('Nintendo', 'Nintendo DS (DS)'), ('2017', 'DEC'))
(('Nintendo', 'Nintendo Switch (NS)'), ())
(('Nintendo', 'Nintendo Switch (NS)'), ('2013',))
(('Nintendo', 'Nintendo Switch (NS)'), ('2014',))
(('Nintendo', 'Nintendo Switch (NS)'), ('2015',))
(('Nintendo', 'Nintendo Switch (NS)'), ('2016',))
(('Nintendo', 'Nintendo Switch (NS)'), ('2017',))
(('Nintendo', 'Nintendo Switch (NS)'), ('2013', 'MAR'))
(('Nintendo', 'Nintendo Switch (NS)'), ('2013', 'JUN'))
(('Nintendo', 'Nintendo Switch (NS)'), ('2013', 'SEP'))
(('Nintendo', 'Nintendo Switch (NS)'), ('2013', 'DEC'))
(('Nintendo', 'Nintendo Switch (NS)'), ('2014', 'MAR'))
(('Nintendo', 'Nintendo Switch (NS)'), ('2014', 'JUN'))
(('Nintendo', 'Nintendo Switch (NS)'), ('2014', 'SEP'))
(('Nintendo', 'Nintendo Switch (NS)'), ('2014', 'DEC'))
(('Nintendo', 'Nintendo Switch (NS)'), ('2015', 'MAR'))
(('Nintendo', 'Nintendo Switch (NS)'), ('2015', 'JUN'))
(('Nintendo', 'Nintendo Switch (NS)'), ('2015', 'SEP'))
(('Nintendo', 'Nintendo Switch (NS)'), ('2015', 'DEC'))
(('Nintendo', 'Nintendo Switch (NS)'), ('2016', 'MAR'))
(('Nintendo', 'Nintendo Switch (NS)'), ('2016', 'JUN'))
(('Nintendo', 'Nintendo Switch (NS)'), ('2016', 'SEP'))
(('Nintendo', 'Nintendo Switch (NS)'), ('2016', 'DEC'))
(('Nintendo', 'Nintendo Switch (NS)'), ('2017', 'MAR'))
(('Nintendo', 'Nintendo Switch (NS)'), ('2017', 'JUN'))
(('Nintendo', 'Nintendo Switch (NS)'), ('2017', 'SEP'))
(('Nintendo', 'Nintendo Switch (NS)'), ('2017', 'DEC'))
(('Nintendo', 'Wii (Wii)'), ())
(('Nintendo', 'Wii (Wii)'), ('2013',))
(('Nintendo', 'Wii (Wii)'), ('2014',))
(('Nintendo', 'Wii (Wii)'), ('2015',))
(('Nintendo', 'Wii (Wii)'), ('2016',))
(('Nintendo', 'Wii (Wii)'), ('2017',))
(('Nintendo', 'Wii (Wii)'), ('2013', 'MAR'))
(('Nintendo', 'Wii (Wii)'), ('2013', 'JUN'))
(('Nintendo', 'Wii (Wii)'), ('2013', 'SEP'))
(('Nintendo', 'Wii (Wii)'), ('2013', 'DEC'))
(('Nintendo', 'Wii (Wii)'), ('2014', 'MAR'))
(('Nintendo', 'Wii (Wii)'), ('2014', 'JUN'))
(('Nintendo', 'Wii (Wii)'), ('2014', 'SEP'))
(('Nintendo', 'Wii (Wii)'), ('2014', 'DEC'))
(('Nintendo', 'Wii (Wii)'), ('2015', 'MAR'))
(('Nintendo', 'Wii (Wii)'), ('2015', 'JUN'))
(('Nintendo', 'Wii (Wii)'), ('2015', 'SEP'))
(('Nintendo', 'Wii (Wii)'), ('2015', 'DEC'))
(('Nintendo', 'Wii (Wii)'), ('2016', 'MAR'))
(('Nintendo', 'Wii (Wii)'), ('2016', 'JUN'))
(('Nintendo', 'Wii (Wii)'), ('2016', 'SEP'))
(('Nintendo', 'Wii (Wii)'), ('2016', 'DEC'))
(('Nintendo', 'Wii (Wii)'), ('2017', 'MAR'))
(('Nintendo', 'Wii (Wii)'), ('2017', 'JUN'))
(('Nintendo', 'Wii (Wii)'), ('2017', 'SEP'))
(('Nintendo', 'Wii (Wii)'), ('2017', 'DEC'))
(('Nintendo', 'Wii U (WiiU)'), ())
(('Nintendo', 'Wii U (WiiU)'), ('2013',))
(('Nintendo', 'Wii U (WiiU)'), ('2014',))
(('Nintendo', 'Wii U (WiiU)'), ('2015',))
(('Nintendo', 'Wii U (WiiU)'), ('2016',))
(('Nintendo', 'Wii U (WiiU)'), ('2017',))
(('Nintendo', 'Wii U (WiiU)'), ('2013', 'MAR'))
(('Nintendo', 'Wii U (WiiU)'), ('2013', 'JUN'))
(('Nintendo', 'Wii U (WiiU)'), ('2013', 'SEP'))
(('Nintendo', 'Wii U (WiiU)'), ('2013', 'DEC'))
(('Nintendo', 'Wii U (WiiU)'), ('2014', 'MAR'))
(('Nintendo', 'Wii U (WiiU)'), ('2014', 'JUN'))
(('Nintendo', 'Wii U (WiiU)'), ('2014', 'SEP'))
(('Nintendo', 'Wii U (WiiU)'), ('2014', 'DEC'))
(('Nintendo', 'Wii U (WiiU)'), ('2015', 'MAR'))
(('Nintendo', 'Wii U (WiiU)'), ('2015', 'JUN'))
(('Nintendo', 'Wii U (WiiU)'), ('2015', 'SEP'))
(('Nintendo', 'Wii U (WiiU)'), ('2015', 'DEC'))
(('Nintendo', 'Wii U (WiiU)'), ('2016', 'MAR'))
(('Nintendo', 'Wii U (WiiU)'), ('2016', 'JUN'))
(('Nintendo', 'Wii U (WiiU)'), ('2016', 'SEP'))
(('Nintendo', 'Wii U (WiiU)'), ('2016', 'DEC'))
(('Nintendo', 'Wii U (WiiU)'), ('2017', 'MAR'))
(('Nintendo', 'Wii U (WiiU)'), ('2017', 'JUN'))
(('Nintendo', 'Wii U (WiiU)'), ('2017', 'SEP'))
(('Nintendo', 'Wii U (WiiU)'), ('2017', 'DEC'))
(('Sony',), ())
(('Sony',), ('2013',))
(('Sony',), ('2014',))
(('Sony',), ('2015',))
(('Sony',), ('2016',))
(('Sony',), ('2017',))
(('Sony',), ('2013', 'MAR'))
(('Sony',), ('2013', 'JUN'))
(('Sony',), ('2013', 'SEP'))
(('Sony',), ('2013', 'DEC'))
(('Sony',), ('2014', 'MAR'))
(('Sony',), ('2014', 'JUN'))
(('Sony',), ('2014', 'SEP'))
(('Sony',), ('2014', 'DEC'))
(('Sony',), ('2015', 'MAR'))
(('Sony',), ('2015', 'JUN'))
(('Sony',), ('2015', 'SEP'))
(('Sony',), ('2015', 'DEC'))
(('Sony',), ('2016', 'MAR'))
(('Sony',), ('2016', 'JUN'))
(('Sony',), ('2016', 'SEP'))
(('Sony',), ('2016', 'DEC'))
(('Sony',), ('2017', 'MAR'))
(('Sony',), ('2017', 'JUN'))
(('Sony',), ('2017', 'SEP'))
(('Sony',), ('2017', 'DEC'))
(('Sony', 'PlayStation 3 (PS3)'), ())
(('Sony', 'PlayStation 3 (PS3)'), ('2013',))
(('Sony', 'PlayStation 3 (PS3)'), ('2014',))
(('Sony', 'PlayStation 3 (PS3)'), ('2015',))
(('Sony', 'PlayStation 3 (PS3)'), ('2016',))
(('Sony', 'PlayStation 3 (PS3)'), ('2017',))
(('Sony', 'PlayStation 3 (PS3)'), ('2013', 'MAR'))
(('Sony', 'PlayStation 3 (PS3)'), ('2013', 'JUN'))
(('Sony', 'PlayStation 3 (PS3)'), ('2013', 'SEP'))
(('Sony', 'PlayStation 3 (PS3)'), ('2013', 'DEC'))
(('Sony', 'PlayStation 3 (PS3)'), ('2014', 'MAR'))
(('Sony', 'PlayStation 3 (PS3)'), ('2014', 'JUN'))
(('Sony', 'PlayStation 3 (PS3)'), ('2014', 'SEP'))
(('Sony', 'PlayStation 3 (PS3)'), ('2014', 'DEC'))
(('Sony', 'PlayStation 3 (PS3)'), ('2015', 'MAR'))
(('Sony', 'PlayStation 3 (PS3)'), ('2015', 'JUN'))
(('Sony', 'PlayStation 3 (PS3)'), ('2015', 'SEP'))
(('Sony', 'PlayStation 3 (PS3)'), ('2015', 'DEC'))
(('Sony', 'PlayStation 3 (PS3)'), ('2016', 'MAR'))
(('Sony', 'PlayStation 3 (PS3)'), ('2016', 'JUN'))
(('Sony', 'PlayStation 3 (PS3)'), ('2016', 'SEP'))
(('Sony', 'PlayStation 3 (PS3)'), ('2016', 'DEC'))
(('Sony', 'PlayStation 3 (PS3)'), ('2017', 'MAR'))
(('Sony', 'PlayStation 3 (PS3)'), ('2017', 'JUN'))
(('Sony', 'PlayStation 3 (PS3)'), ('2017', 'SEP'))
(('Sony', 'PlayStation 3 (PS3)'), ('2017', 'DEC'))
(('Sony', 'PlayStation 4 (PS4)'), ())
(('Sony', 'PlayStation 4 (PS4)'), ('2013',))
(('Sony', 'PlayStation 4 (PS4)'), ('2014',))
(('Sony', 'PlayStation 4 (PS4)'), ('2015',))
(('Sony', 'PlayStation 4 (PS4)'), ('2016',))
(('Sony', 'PlayStation 4 (PS4)'), ('2017',))
(('Sony', 'PlayStation 4 (PS4)'), ('2013', 'MAR'))
(('Sony', 'PlayStation 4 (PS4)'), ('2013', 'JUN'))
(('Sony', 'PlayStation 4 (PS4)'), ('2013', 'SEP'))
(('Sony', 'PlayStation 4 (PS4)'), ('2013', 'DEC'))
(('Sony', 'PlayStation 4 (PS4)'), ('2014', 'MAR'))
(('Sony', 'PlayStation 4 (PS4)'), ('2014', 'JUN'))
(('Sony', 'PlayStation 4 (PS4)'), ('2014', 'SEP'))
(('Sony', 'PlayStation 4 (PS4)'), ('2014', 'DEC'))
(('Sony', 'PlayStation 4 (PS4)'), ('2015', 'MAR'))
(('Sony', 'PlayStation 4 (PS4)'), ('2015', 'JUN'))
(('Sony', 'PlayStation 4 (PS4)'), ('2015', 'SEP'))
(('Sony', 'PlayStation 4 (PS4)'), ('2015', 'DEC'))
(('Sony', 'PlayStation 4 (PS4)'), ('2016', 'MAR'))
(('Sony', 'PlayStation 4 (PS4)'), ('2016', 'JUN'))
(('Sony', 'PlayStation 4 (PS4)'), ('2016', 'SEP'))
(('Sony', 'PlayStation 4 (PS4)'), ('2016', 'DEC'))
(('Sony', 'PlayStation 4 (PS4)'), ('2017', 'MAR'))
(('Sony', 'PlayStation 4 (PS4)'), ('2017', 'JUN'))
(('Sony', 'PlayStation 4 (PS4)'), ('2017', 'SEP'))
(('Sony', 'PlayStation 4 (PS4)'), ('2017', 'DEC'))
(('Sony', 'PlayStation Vita (PSV)'), ())
(('Sony', 'PlayStation Vita (PSV)'), ('2013',))
(('Sony', 'PlayStation Vita (PSV)'), ('2014',))
(('Sony', 'PlayStation Vita (PSV)'), ('2015',))
(('Sony', 'PlayStation Vita (PSV)'), ('2016',))
(('Sony', 'PlayStation Vita (PSV)'), ('2017',))
(('Sony', 'PlayStation Vita (PSV)'), ('2013', 'MAR'))
(('Sony', 'PlayStation Vita (PSV)'), ('2013', 'JUN'))
(('Sony', 'PlayStation Vita (PSV)'), ('2013', 'SEP'))
(('Sony', 'PlayStation Vita (PSV)'), ('2013', 'DEC'))
(('Sony', 'PlayStation Vita (PSV)'), ('2014', 'MAR'))
(('Sony', 'PlayStation Vita (PSV)'), ('2014', 'JUN'))
(('Sony', 'PlayStation Vita (PSV)'), ('2014', 'SEP'))
(('Sony', 'PlayStation Vita (PSV)'), ('2014', 'DEC'))
(('Sony', 'PlayStation Vita (PSV)'), ('2015', 'MAR'))
(('Sony', 'PlayStation Vita (PSV)'), ('2015', 'JUN'))
(('Sony', 'PlayStation Vita (PSV)'), ('2015', 'SEP'))
(('Sony', 'PlayStation Vita (PSV)'), ('2015', 'DEC'))
(('Sony', 'PlayStation Vita (PSV)'), ('2016', 'MAR'))
(('Sony', 'PlayStation Vita (PSV)'), ('2016', 'JUN'))
(('Sony', 'PlayStation Vita (PSV)'), ('2016', 'SEP'))
(('Sony', 'PlayStation Vita (PSV)'), ('2016', 'DEC'))
(('Sony', 'PlayStation Vita (PSV)'), ('2017', 'MAR'))
(('Sony', 'PlayStation Vita (PSV)'), ('2017', 'JUN'))
(('Sony', 'PlayStation Vita (PSV)'), ('2017', 'SEP'))
